0.001908,-0.000445
0.001181,-0.005242
0.000412,-0.011919
-0.000064,-0.018626
-0.000242,-0.025350
-0.000119,-0.032075
0.000207,-0.038795
0.000721,-0.045516
0.001549,-0.052199
0.002680,-0.058836
0.004109,-0.065413
0.005835,-0.071917
0.007852,-0.078335
0.010157,-0.084654
0.012745,-0.090861
0.015610,-0.096943
0.018410,-0.102294
0.020852,-0.106587
0.022781,-0.109768
0.024327,-0.112202
0.025586,-0.114116
0.026579,-0.115586
0.027369,-0.116732
0.027998,-0.117635
0.028497,-0.118349
0.028879,-0.118905
0.029169,-0.119340
0.029386,-0.119690
0.029561,-0.119963
0.029583,-0.119961
0.029589,-0.119951
0.029589,-0.119951
0.029589,-0.119951
0.029589,-0.119951
0.044354,-0.109727
0.084132,-0.069673
0.146792,0.002129
0.230373,0.107103
0.333846,0.253591
0.446681,0.412922
0.563845,0.568910
0.684507,0.722045
0.807915,0.872846
0.933495,1.021742
1.060840,1.169053
1.189625,1.315023
1.319539,1.459925
1.450329,1.603984
1.581804,1.747376
1.713809,1.890246
1.846225,2.032706
1.978947,2.174856
2.111889,2.316781
2.244985,2.458546
2.378180,2.600206
2.511429,2.741806
2.636468,2.872627
2.728103,2.968245
2.791737,3.036816
2.829166,3.076726
2.842280,3.086530
2.833041,3.064790
2.810268,3.033087
2.790603,3.015217
2.773756,3.000783
2.759632,2.989210
2.747748,2.979787
2.737847,2.972103
2.729451,2.965672
2.722532,2.960375
2.716775,2.955947
2.712019,2.952245
2.708086,2.949125
2.704835,2.946474
2.702172,2.944231
2.700021,2.942339
2.698259,2.940717
2.696819,2.939317
2.696101,2.938585
2.696113,2.938604
2.696126,2.938623
2.696139,2.938642
2.696152,2.938661
2.696164,2.938679
2.696177,2.938698
2.696190,2.938716
2.696202,2.938734
2.696215,2.938753
2.687093,2.930641
2.676369,2.925385
2.672921,2.930964
2.669718,2.936703
2.666766,2.942595
2.664060,2.948635
2.661605,2.954812
2.659413,2.961106
2.657494,2.967494
2.655854,2.973962
2.654496,2.980506
2.653431,2.987111
2.652656,2.993755
2.652182,3.000430
2.651145,3.006277
2.649554,3.010600
2.649138,3.014448
2.648912,3.017488
2.648762,3.019946
2.648638,3.021889
2.648653,3.023435
2.648624,3.024643
2.648545,3.025560
2.648488,3.026301
2.648457,3.026886
2.648443,3.027345
2.648431,3.027693
2.648388,3.027872
2.648420,3.027878
2.648452,3.027883
2.648483,3.027888
2.648513,3.027891
2.647898,3.028260
2.671390,3.030368
2.733745,3.033798
2.835009,3.038056
2.975206,3.042611
3.154691,3.046512
3.349111,3.049928
3.543503,3.054429
3.737878,3.059832
3.932238,3.065982
4.126583,3.072744
4.320913,3.080011
4.515232,3.087696
4.709541,3.095723
4.903842,3.104023
5.098137,3.112539
5.292420,3.121230
5.486699,3.130053
5.680979,3.138980
5.875257,3.147983
6.069536,3.157044
6.263814,3.166143
6.458092,3.175266
6.652372,3.184400
6.846652,3.193537
7.040933,3.202668
7.211771,3.211250
7.343058,3.217183
7.435502,3.220970
7.489056,3.223256
7.503909,3.224452
7.503939,3.224455
7.503969,3.224457
7.503998,3.224459
7.504028,3.224461
7.504057,3.224463
7.504086,3.224465
7.505727,3.229056
7.506985,3.235554
7.508626,3.242016
7.510594,3.248416
7.512852,3.254725
7.515392,3.260928
7.518203,3.267012
7.521278,3.272964
7.524610,3.278773
7.528194,3.284428
7.532025,3.289918
7.536097,3.295233
7.540402,3.300361
7.544930,3.305292
7.549673,3.310017
7.554622,3.314524
7.559768,3.318806
7.565099,3.322854
7.570605,3.326659
7.576276,3.330214
7.582100,3.333511
7.588065,3.336544
7.594161,3.339306
7.600372,3.341794
7.606690,3.344002
7.613099,3.345925
7.619588,3.347562
7.626143,3.348908
7.632757,3.349955
7.639416,3.350703
7.646107,3.351142
7.652690,3.351592
7.658933,3.352476
7.664769,3.353915
7.669442,3.355471
7.673181,3.357082
7.676217,3.358629
7.678713,3.359870
7.680794,3.360865
7.682501,3.361587
7.684044,3.361749
7.685331,3.361741
7.686353,3.361721
7.687179,3.361766
7.687825,3.361804
7.688345,3.361820
7.688753,3.361805
7.689073,3.361781
7.689121,3.361753
7.689124,3.361721
7.689127,3.361689
7.689129,3.361658
7.689132,3.361627
7.691419,3.343569
7.690415,3.285650
7.682907,3.189125
7.666732,3.054335
7.635413,2.878225
7.601108,2.687485
7.571855,2.495816
7.546799,2.303454
7.525136,2.110599
7.506268,1.917379
7.489629,1.723899
7.474821,1.530222
7.461485,1.336396
7.449305,1.142459
7.438030,0.948441
7.427481,0.754359
7.417486,0.560228
7.407914,0.366061
7.398656,0.171864
7.389619,-0.022353
7.380732,-0.216585
7.371936,-0.410829
7.363182,-0.605081
7.354433,-0.799337
7.345659,-0.993596
7.336837,-1.187856
7.327947,-1.382114
7.318977,-1.576371
7.309915,-1.770624
7.300756,-1.964874
7.291493,-2.159119
7.282123,-2.353359
7.272645,-2.547594
7.263057,-2.741822
7.253362,-2.936046
7.243561,-3.130263
7.233656,-3.324475
7.223650,-3.518681
7.213544,-3.712881
7.203341,-3.907076
7.193046,-4.101265
7.182662,-4.295449
7.172190,-4.489628
7.161637,-4.683801
7.152694,-4.867580
7.146594,-5.003486
7.140609,-5.100466
7.137103,-5.158668
7.138449,-5.178395
7.147027,-5.160226
7.159754,-5.113566
7.162738,-5.078608
7.161536,-5.054805
7.159901,-5.035581
7.158206,-5.020083
7.156564,-5.007396
7.155091,-4.997091
7.153787,-4.988554
7.152706,-4.981625
7.151845,-4.976055
7.151149,-4.971438
7.150614,-4.967658
7.150216,-4.964544
7.149951,-4.962046
7.149792,-4.959990
7.149770,-4.959705
7.149770,-4.959705
7.149771,-4.959705
7.149771,-4.959705
7.149771,-4.959705
7.149772,-4.959705
7.149772,-4.959705
7.149772,-4.959705
7.149772,-4.959705
7.149773,-4.959705
7.153887,-4.930275
7.159759,-4.923074
7.166148,-4.924757
7.172443,-4.926716
7.178639,-4.928970
7.184722,-4.931506
7.190665,-4.934293
7.196463,-4.937344
7.202112,-4.940653
7.207604,-4.944231
7.212920,-4.948049
7.218037,-4.952087
7.222947,-4.956351
7.227653,-4.960833
7.232143,-4.965532
7.236417,-4.970440
7.240476,-4.975542
7.244305,-4.980835
7.247905,-4.986310
7.251253,-4.991952
7.254358,-4.997753
7.257213,-5.003704
7.259821,-5.009800
7.262173,-5.016025
7.264258,-5.022359
7.266067,-5.028780
7.267595,-5.035281
7.268845,-5.041850
7.269805,-5.048463
7.270468,-5.055115
7.270856,-5.061781
7.271425,-5.068102
7.272937,-5.072998
7.273254,-5.077113
7.273392,-5.080423
7.273448,-5.083070
7.273504,-5.085085
7.273554,-5.086716
7.273500,-5.088019
7.273484,-5.089044
7.273514,-5.089848
7.273557,-5.090469
7.273591,-5.090951
7.273603,-5.091331
7.273615,-5.091621
7.273602,-5.091674
7.273575,-5.091674
7.273548,-5.091674
7.273520,-5.091675
7.273492,-5.091676
7.263956,-5.094521
7.216727,-5.097558
7.129834,-5.098219
7.004091,-5.094248
6.837634,-5.082341
6.644721,-5.063482
6.451298,-5.049448
6.257540,-5.039303
6.063568,-5.032324
5.869454,-5.027961
5.675248,-5.025715
5.480982,-5.025180
5.286676,-5.025997
5.092338,-5.027823
4.897988,-5.030590
4.703625,-5.034162
4.509248,-5.038343
4.314849,-5.042990
4.120436,-5.047969
3.926024,-5.053179
3.731615,-5.058551
3.537203,-5.064021
3.374729,-5.070197
3.256475,-5.073669
3.175659,-5.075714
3.133165,-5.077691
3.129303,-5.081456
3.163893,-5.089040
3.207500,-5.092261
3.239323,-5.092120
3.262033,-5.089911
3.279911,-5.087303
3.294397,-5.084943
3.306450,-5.082798
3.316273,-5.080970
3.324129,-5.079485
3.330599,-5.078252
3.335902,-5.077258
3.340261,-5.076472
3.343886,-5.075855
3.346833,-5.075401
3.349244,-5.075083
3.351198,-5.074891
3.351547,-5.074860
3.351547,-5.074860
3.351547,-5.074861
3.351547,-5.074861
3.351547,-5.074861
3.351547,-5.074861
3.351547,-5.074862
3.351547,-5.074862
3.351547,-5.074862
3.351547,-5.074863
3.370207,-5.073892
3.370911,-5.067204
3.371317,-5.060490
3.371423,-5.053764
3.371213,-5.047043
3.370883,-5.040314
3.370293,-5.033602
3.369393,-5.026929
3.368191,-5.020304
3.366692,-5.013743
3.364897,-5.007258
3.362811,-5.000863
3.360439,-4.994569
3.357785,-4.988390
3.354856,-4.982339
3.351658,-4.976427
3.348198,-4.970665
3.344483,-4.965066
3.340521,-4.959640
3.336320,-4.954398
3.331890,-4.949350
3.327238,-4.944505
3.322375,-4.939874
3.317311,-4.935465
3.312056,-4.931286
3.306620,-4.927345
3.301014,-4.923651
3.295328,-4.920255
3.291012,-4.916867
3.287052,-4.914884
3.283872,-4.913404
3.281403,-4.912326
3.279438,-4.911515
3.277898,-4.910913
3.276682,-4.910462
3.275730,-4.910129
3.274978,-4.909883
3.274393,-4.909707
3.273927,-4.909582
3.273563,-4.909508
3.273349,-4.909485
3.273350,-4.909516
3.273351,-4.909548
3.273352,-4.909579
3.273353,-4.909611
3.275406,-4.904158
3.278408,-4.908092
3.272584,-4.949936
3.256175,-5.029370
3.226865,-5.145757
3.180764,-5.300318
3.120530,-5.482909
3.065324,-5.668589
3.015497,-5.855904
2.970162,-6.044468
2.928486,-6.233970
2.889784,-6.424174
2.856424,-6.606328
2.833911,-6.740523
2.816198,-6.836075
2.805606,-6.893428
2.804493,-6.913151
2.809167,-6.882163
2.811897,-6.852553
2.813464,-6.828451
2.814313,-6.808779
2.814759,-6.792671
2.814979,-6.779306
2.815105,-6.768478
2.815182,-6.759487
2.815264,-6.752100
2.815369,-6.746105
2.815506,-6.741172
2.815684,-6.737079
2.815922,-6.733780
2.816163,-6.731127
2.816362,-6.728932
2.816481,-6.727647
2.816481,-6.727677
2.816482,-6.727707
2.816482,-6.727737
2.816483,-6.727768
2.816484,-6.727798
2.816486,-6.727829
2.816487,-6.727860
2.816488,-6.727890
2.816489,-6.727921
2.818185,-6.728213
2.824457,-6.730248
2.830628,-6.732577
2.836680,-6.735181
2.842586,-6.738027
2.848351,-6.741148
2.853960,-6.744520
2.859411,-6.748160
2.864677,-6.752031
2.869743,-6.756127
2.874604,-6.760440
2.879256,-6.764979
2.883693,-6.769733
2.887913,-6.774685
2.891917,-6.779837
2.895690,-6.785176
2.899229,-6.790694
2.902518,-6.796376
2.905562,-6.802215
2.908356,-6.808203
2.910901,-6.814332
2.913188,-6.820586
2.915205,-6.826941
2.916946,-6.833385
2.918405,-6.839905
2.919585,-6.846485
2.920472,-6.853108
2.921136,-6.859486
2.921501,-6.864766
2.921820,-6.868767
2.922071,-6.871917
2.922252,-6.874454
2.922393,-6.876411
2.922512,-6.877963
2.922599,-6.879180
2.922673,-6.880129
2.922724,-6.880898
2.922749,-6.881489
2.922779,-6.881938
2.922791,-6.882278
2.922837,-6.882485
2.922805,-6.882492
2.922773,-6.882499
2.922742,-6.882505
2.922713,-6.882509
2.921389,-6.883732
2.891788,-6.889869
2.823271,-6.897440
2.715705,-6.904545
2.569122,-6.909246
2.379608,-6.906878
2.185629,-6.907731
1.991639,-6.912481
1.797689,-6.920461
1.603795,-6.931275
1.409985,-6.944360
1.216265,-6.959271
1.022625,-6.975689
0.829056,-6.993273
0.635548,-7.011785
0.442088,-7.031036
0.248663,-7.050872
0.055262,-7.071136
-0.138117,-7.091710
-0.331474,-7.112517
-0.524815,-7.133485
-0.718149,-7.154557
-0.911481,-7.175688
-1.096536,-7.196841
-1.235238,-7.213527
-1.335619,-7.223844
-1.397400,-7.230109
-1.420384,-7.234692
-1.404815,-7.240012
-1.357827,-7.245603
-1.324319,-7.243354
-1.300863,-7.238321
-1.282157,-7.233631
-1.267071,-7.229451
-1.254845,-7.225809
-1.244914,-7.222708
-1.236767,-7.220088
-1.230140,-7.217937
-1.224763,-7.216205
-1.220369,-7.214819
-1.216787,-7.213730
-1.213887,-7.212900
-1.211461,-7.212256
-1.209509,-7.211800
-1.209149,-7.211719
-1.209150,-7.211720
-1.209150,-7.211720
-1.209150,-7.211720
-1.209150,-7.211720
-1.209150,-7.211721
-1.209150,-7.211721
-1.209150,-7.211721
-1.209150,-7.211721
-1.209150,-7.211722
-1.180340,-7.211223
-1.169766,-7.215645
-1.167155,-7.221006
-1.164463,-7.226376
-1.163834,-7.232353
-1.165220,-7.238832
-1.166983,-7.245270
-1.169059,-7.251637
-1.171424,-7.257908
-1.174068,-7.264068
-1.176978,-7.270103
-1.180150,-7.276003
-1.183577,-7.281756
-1.187255,-7.287350
-1.191178,-7.292776
-1.195338,-7.298022
-1.199727,-7.303077
-1.204337,-7.307932
-1.209158,-7.312576
-1.214182,-7.317000
-1.219399,-7.321196
-1.224797,-7.325153
-1.230367,-7.328865
-1.236096,-7.332324
-1.241975,-7.335522
-1.247991,-7.338454
-1.254131,-7.341114
-1.260384,-7.343497
-1.266737,-7.345599
-1.273177,-7.347416
-1.279692,-7.348943
-1.286272,-7.350177
-1.292904,-7.351113
-1.299576,-7.351748
-1.306264,-7.352113
-1.312720,-7.352724
-1.318334,-7.353814
-1.323051,-7.354113
-1.326879,-7.354141
-1.329906,-7.354110
-1.332336,-7.354014
-1.334216,-7.353939
-1.335671,-7.353868
-1.336856,-7.353790
-1.337780,-7.353756
-1.338494,-7.353769
-1.339044,-7.353796
-1.339475,-7.353800
-1.339806,-7.353796
-1.340013,-7.353789
-1.340015,-7.353759
-1.340017,-7.353729
-1.340020,-7.353699
-1.340021,-7.353669
-1.341065,-7.353084
-1.344735,-7.326479
-1.345294,-7.260889
-1.340396,-7.156562
-1.327862,-7.013740
-1.301129,-6.830180
-1.275722,-6.638081
-1.255591,-6.445245
-1.239718,-6.251913
-1.227331,-6.058251
-1.217835,-5.864345
-1.210622,-5.670282
-1.205247,-5.476111
-1.201372,-5.281863
-1.198667,-5.087561
-1.196915,-4.893219
-1.195898,-4.698845
-1.195437,-4.504449
-1.195396,-4.310032
-1.195630,-4.115593
-1.196081,-3.921148
-1.196731,-3.726701
-1.197588,-3.532246
-1.200530,-3.366992
-1.201517,-3.246697
-1.201220,-3.165217
-1.202005,-3.122534
-1.206258,-3.118400
-1.216381,-3.152421
-1.233943,-3.223139
-1.244115,-3.307470
-1.237933,-3.383467
-1.231399,-3.405092
-1.229910,-3.405957
-1.228696,-3.406605
-1.227758,-3.407088
-1.227050,-3.407444
-1.226537,-3.407702
-1.226242,-3.407849
-1.226242,-3.407849
-1.226243,-3.407849
-1.226243,-3.407849
-1.226243,-3.407849
-1.226244,-3.407849
-1.226244,-3.407849
-1.226244,-3.407849
-1.226244,-3.407849
-1.226245,-3.407849
-1.223824,-3.414981
-1.223221,-3.432311
-1.228592,-3.435002
-1.234576,-3.435602
-1.241055,-3.434214
-1.247445,-3.432539
-1.253743,-3.430579
-1.259938,-3.428333
-1.266023,-3.425802
-1.271968,-3.423020
-1.277778,-3.419957
-1.283434,-3.416638
-1.288929,-3.413064
-1.294248,-3.409248
-1.299367,-3.405214
-1.304281,-3.400954
-1.308989,-3.396474
-1.313482,-3.391778
-1.317759,-3.386873
-1.321821,-3.381773
-1.325653,-3.376483
-1.329255,-3.371012
-1.332608,-3.365368
-1.335715,-3.359572
-1.338574,-3.353623
-1.341186,-3.347526
-1.343541,-3.341306
-1.345614,-3.335026
-1.347774,-3.330547
-1.348859,-3.326203
-1.349609,-3.322768
-1.350135,-3.320026
-1.350485,-3.317921
-1.350765,-3.316257
-1.350950,-3.314913
-1.351055,-3.313832
-1.351073,-3.312983
-1.351050,-3.312321
-1.351055,-3.311809
-1.351069,-3.311413
-1.351079,-3.311114
-1.351063,-3.311034
-1.351038,-3.311024
-1.351014,-3.311016
-1.350992,-3.311009
-1.350970,-3.311002
-1.365835,-3.322092
-1.356429,-3.327208
-1.311552,-3.315180
-1.234169,-3.282449
-1.150833,-3.232700
-1.067622,-3.174558
-0.954813,-3.113687
-0.788878,-3.055962
-0.602210,-3.001358
-0.415454,-2.947074
-0.228636,-2.893059
-0.041784,-2.839197
0.145094,-2.785418
0.331980,-2.731668
0.510589,-2.677994
0.631911,-2.636689
0.717420,-2.611759
0.776907,-2.599490
0.833583,-2.601026
0.862610,-2.606134
0.853274,-2.613847
0.805792,-2.627535
0.743559,-2.645951
0.715837,-2.657443
0.697818,-2.665523
0.683151,-2.672407
0.671080,-2.678280
0.661276,-2.683146
0.653251,-2.687175
0.646670,-2.690495
0.641264,-2.693202
0.636818,-2.695402
0.633175,-2.697161
0.630177,-2.698563
0.627698,-2.699674
0.625674,-2.700530
0.624366,-2.701054
0.624396,-2.701039
0.624423,-2.701026
0.624447,-2.701017
0.624466,-2.701010
0.624488,-2.701002
0.624511,-2.700994
0.624533,-2.700986
0.624555,-2.700978
0.624578,-2.700970
0.620410,-2.703691
0.614828,-2.713042
0.616316,-2.719607
0.618098,-2.726095
0.620172,-2.732495
0.622532,-2.738793
0.625173,-2.744977
0.628091,-2.751034
0.631278,-2.756952
0.634727,-2.762720
0.638431,-2.768327
0.642383,-2.773760
0.646573,-2.779010
0.650995,-2.784067
0.655637,-2.788920
0.660491,-2.793561
0.665547,-2.797980
0.670794,-2.802169
0.676223,-2.806119
0.681821,-2.809824
0.687582,-2.813278
0.693491,-2.816474
0.699537,-2.819404
0.705707,-2.822063
0.711990,-2.824446
0.718372,-2.826548
0.724842,-2.828365
0.731387,-2.829894
0.737993,-2.831133
0.744545,-2.832065
0.750388,-2.832857
0.754872,-2.833241
0.758357,-2.833352
0.761085,-2.833369
0.763201,-2.833325
0.764859,-2.833209
0.766143,-2.833058
0.767166,-2.832946
0.767955,-2.832854
0.768574,-2.832773
0.769050,-2.832698
0.769421,-2.832627
0.769671,-2.832604
0.769671,-2.832604
0.769671,-2.832604
0.769670,-2.832604
0.769670,-2.832604
0.770517,-2.832094
0.769437,-2.806828
0.756928,-2.744166
0.730404,-2.644938
0.687086,-2.510132
0.619670,-2.339152
0.550102,-2.156878
0.486522,-1.972668
0.427824,-1.787058
0.372972,-1.600437
0.321275,-1.412858
0.272206,-1.224555
0.225245,-1.035703
0.180046,-0.846451
0.136280,-0.656882
0.093649,-0.467074
0.051892,-0.277046
0.012862,-0.092598
-0.013486,0.040878
-0.033981,0.135980
-0.046242,0.193115
-0.047920,0.212955
-0.036761,0.196352
-0.018385,0.153115
-0.011888,0.116428
-0.010623,0.096670
-0.009966,0.080223
-0.009651,0.066587
-0.009489,0.055270
-0.009397,0.045801
-0.009330,0.037893
-0.009249,0.031367
-0.009148,0.025882
-0.008999,0.021365
-0.008818,0.017582
-0.008594,0.014436
-0.008318,0.011806
-0.008023,0.009573
-0.007831,0.008113
-0.007840,0.008146
-0.007847,0.008176
-0.007853,0.008204
-0.007857,0.008231
-0.007861,0.008258
-0.007866,0.008285
-0.007870,0.008312
-0.007874,0.008338
-0.007879,0.008365
-0.008297,0.004132
-0.014435,-0.003806
-0.020108,-0.005656
-0.025513,-0.008112
-0.030861,-0.010866
-0.036457,-0.012790
-0.042952,-0.011522
-0.049375,-0.009945
-0.055702,-0.008094
-0.061936,-0.005945
-0.068065,-0.003502
-0.074060,-0.000806
-0.079917,0.002157
-0.085632,0.005391
-0.091183,0.008877
-0.096565,0.012611
-0.101755,0.016569
-0.106738,0.020745
-0.111519,0.025147
-0.116088,0.029770
-0.120439,0.034601
-0.124576,0.039635
-0.128490,0.044861
-0.132174,0.050270
-0.135614,0.055854
-0.138808,0.061598
-0.141753,0.067496
-0.144451,0.073541
-0.146897,0.079721
-0.149082,0.086021
-0.150989,0.092409
-0.152623,0.098884
-0.153971,0.105430
-0.155037,0.112028
-0.155808,0.118667
-0.156276,0.125338
-0.156726,0.131906
-0.157613,0.138141
-0.159061,0.144034
-0.161170,0.149573
-0.163794,0.154935
-0.166486,0.160307
-0.167264,0.166236
-0.165888,0.172712
-0.164219,0.179102
-0.162272,0.185395
-0.160041,0.191583
-0.157441,0.197723
-0.154532,0.203763
-0.151359,0.209668
-0.147933,0.215425
-0.144260,0.221023
-0.140343,0.226453
-0.136188,0.231703
-0.131804,0.236763
-0.127198,0.241622
-0.122381,0.246271
-0.117362,0.250700
-0.112150,0.254900
-0.106756,0.258863
-0.101189,0.262580
-0.095463,0.266045
-0.089588,0.269249
-0.083576,0.272188
-0.077438,0.274854
-0.071187,0.277244
-0.064836,0.279352
-0.058398,0.281174
-0.052081,0.282961
-0.046822,0.284538
-0.042698,0.285165
-0.039451,0.285587
-0.036894,0.285869
