0.001908,-0.000445
-0.034876,0.286021
-0.033261,0.286061
-0.031971,0.286077
-0.030967,0.286090
-0.030193,0.286099
-0.029601,0.286105
-0.029144,0.286117
-0.028801,0.286129
-0.028573,0.286131
-0.028562,0.286098
-0.028554,0.286069
-0.028548,0.286042
-0.028541,0.286015
-0.027491,0.286112
-0.017203,0.266464
-0.001318,0.208445
0.017090,0.111963
0.035322,-0.023307
0.047658,-0.210833
0.065989,-0.402874
0.090282,-0.595140
0.119763,-0.786807
0.153420,-0.977891
0.190476,-1.168421
0.230267,-1.358468
0.272265,-1.548100
0.315984,-1.737385
0.361125,-1.926382
0.407354,-2.115150
0.454445,-2.303738
0.502189,-2.492201
0.549752,-2.674313
0.586232,-2.801393
0.609555,-2.891747
0.623620,-2.944370
0.624055,-2.944063
0.615815,-2.922212
0.608554,-2.904675
0.602203,-2.890461
0.596918,-2.879200
0.592451,-2.870036
0.588684,-2.862488
0.585575,-2.856310
0.583094,-2.851349
0.581089,-2.847288
0.579477,-2.843936
0.578196,-2.841166
0.577195,-2.838874
0.576442,-2.837011
0.576251,-2.836515
0.576252,-2.836515
0.576252,-2.836515
0.576252,-2.836515
0.576252,-2.836515
0.576253,-2.836515
0.576253,-2.836515
0.576253,-2.836515
0.576254,-2.836515
0.576254,-2.836515
0.581353,-2.838892
0.588027,-2.838532
0.594314,-2.837717
0.600262,-2.836362
0.605849,-2.834335
0.611226,-2.831765
0.616591,-2.829055
0.622429,-2.827953
0.628911,-2.829293
0.635314,-2.830937
0.641628,-2.832868
0.647839,-2.835077
0.653939,-2.837574
0.659904,-2.840327
0.665738,-2.843365
0.671417,-2.846651
0.676933,-2.850193
0.682277,-2.853980
0.687423,-2.857987
0.692361,-2.862213
0.697097,-2.866670
0.701618,-2.871337
0.705922,-2.876213
0.710012,-2.881290
0.713875,-2.886557
0.717508,-2.892006
0.720891,-2.897625
0.724031,-2.903404
0.726922,-2.909337
0.729566,-2.915413
0.731955,-2.921619
0.733781,-2.928027
0.735075,-2.933500
0.736114,-2.937611
0.736821,-2.940788
0.737322,-2.943320
0.737674,-2.945321
0.737950,-2.946883
0.738133,-2.948140
0.738236,-2.949144
0.738258,-2.949943
0.738217,-2.950581
0.738233,-2.951051
0.738245,-2.951417
0.738252,-2.951659
0.738225,-2.951672
0.738201,-2.951682
0.738179,-2.951689
0.738158,-2.951696
0.737434,-2.952695
0.706938,-2.969376
0.638402,-2.994260
0.531199,-3.023911
0.379642,-3.053781
0.189356,-3.083212
-0.000880,-3.119689
-0.189982,-3.162198
-0.378019,-3.209601
-0.565078,-3.261127
-0.751299,-3.315858
-0.936804,-3.373188
-1.091636,-3.426310
-1.198448,-3.462926
-1.268723,-3.485922
-1.302019,-3.498762
-1.322735,-3.500133
-1.335075,-3.490259
-1.313304,-3.475579
-1.287848,-3.463442
-1.266057,-3.453254
-1.246890,-3.444578
-1.231676,-3.437700
-1.218031,-3.432079
-1.206512,-3.427375
-1.197011,-3.423521
-1.189255,-3.420395
-1.182820,-3.417853
-1.177491,-3.415812
-1.173014,-3.414161
-1.169301,-3.412859
-1.166274,-3.411870
-1.163766,-3.411144
-1.161692,-3.410578
-1.159941,-3.410101
-1.159381,-3.409953
-1.159403,-3.409961
-1.159423,-3.409968
-1.159444,-3.409976
-1.159466,-3.409985
-1.159488,-3.409993
-1.159510,-3.410001
-1.159532,-3.410010
-1.159554,-3.410018
-1.159576,-3.410027
-1.159831,-3.405966
-1.161261,-3.399391
-1.162989,-3.392889
-1.165009,-3.386473
-1.167317,-3.380155
-1.169908,-3.373950
-1.172776,-3.367869
-1.175915,-3.361925
-1.179317,-3.356128
-1.182975,-3.350492
-1.186883,-3.345026
-1.191031,-3.339742
-1.195411,-3.334650
-1.200014,-3.329759
-1.204830,-3.325079
-1.209850,-3.320619
-1.215064,-3.316388
-1.220460,-3.312394
-1.226029,-3.308644
-1.231760,-3.305144
-1.237644,-3.301901
-1.243666,-3.298922
-1.249815,-3.296213
-1.255580,-3.293296
-1.260251,-3.290684
-1.264266,-3.289446
-1.267472,-3.288553
-1.269998,-3.287913
-1.271986,-3.287453
-1.273564,-3.287119
-1.274804,-3.286881
-1.275767,-3.286717
-1.276530,-3.286604
-1.277125,-3.286536
-1.277594,-3.286512
-1.277952,-3.286552
-1.278061,-3.286582
-1.278060,-3.286582
-1.278060,-3.286583
-1.278060,-3.286583
-1.278060,-3.286583
-1.279308,-3.289723
-1.281478,-3.326411
-1.283049,-3.402042
-1.283058,-3.516620
-1.280514,-3.670040
-1.273347,-3.858999
-1.266692,-4.052872
-1.261804,-4.246887
-1.258433,-4.441009
-1.256367,-4.635233
-1.255418,-4.829564
-1.255434,-5.024000
-1.256267,-5.218496
-1.257767,-5.412962
-1.259917,-5.607526
-1.262627,-5.802090
-1.265822,-5.996615
-1.269403,-6.191104
-1.273287,-6.385565
-1.277403,-6.580005
-1.281695,-6.774430
-1.286266,-6.966588
-1.290629,-7.122288
-1.292886,-7.239109
-1.294043,-7.317033
-1.295108,-7.356051
-1.297094,-7.356277
-1.301004,-7.317728
-1.307764,-7.241543
-1.314469,-7.177783
-1.314651,-7.155871
-1.311632,-7.146512
-1.309032,-7.138757
-1.306827,-7.132328
-1.304963,-7.126951
-1.303422,-7.122451
-1.302160,-7.118681
-1.301154,-7.115545
-1.300358,-7.112923
-1.299725,-7.110697
-1.299249,-7.108844
-1.299109,-7.108285
-1.299107,-7.108315
-1.299105,-7.108346
-1.299103,-7.108376
-1.299101,-7.108406
-1.299100,-7.108436
-1.299098,-7.108466
-1.299096,-7.108496
-1.299094,-7.108526
-1.299093,-7.108556
-1.300356,-7.096961
-1.306961,-7.095803
-1.313606,-7.094925
-1.320301,-7.094331
-1.327019,-7.094041
-1.333746,-7.094050
-1.340462,-7.094329
-1.347192,-7.094738
-1.353890,-7.095450
-1.360546,-7.096468
-1.367146,-7.097786
-1.373679,-7.099403
-1.380130,-7.101313
-1.386487,-7.103512
-1.392737,-7.105995
-1.398868,-7.108756
-1.404866,-7.111790
-1.410721,-7.115091
-1.416421,-7.118650
-1.421954,-7.122462
-1.427309,-7.126517
-1.432478,-7.130807
-1.437448,-7.135324
-1.442211,-7.140058
-1.446758,-7.144999
-1.451079,-7.150137
-1.455167,-7.155463
-1.459013,-7.160965
-1.462611,-7.166633
-1.465953,-7.172454
-1.469036,-7.178424
-1.471850,-7.184525
-1.474391,-7.190745
-1.476653,-7.197072
-1.478627,-7.203475
-1.480832,-7.208917
-1.481871,-7.213553
-1.482568,-7.217184
-1.483044,-7.220053
-1.483376,-7.222356
-1.483594,-7.224131
-1.483738,-7.225530
-1.483829,-7.226638
-1.483877,-7.227504
-1.483883,-7.228185
-1.483831,-7.228710
-1.483709,-7.229102
-1.483631,-7.229364
-1.483631,-7.229364
-1.483631,-7.229364
-1.483631,-7.229363
-1.483631,-7.229363
-1.484758,-7.229688
-1.471286,-7.230421
-1.419185,-7.227446
-1.328236,-7.220056
-1.198746,-7.206839
-1.030477,-7.186429
-0.838411,-7.159634
-0.645987,-7.134931
-0.453237,-7.112076
-0.260236,-7.090767
-0.067031,-7.070779
0.126349,-7.051923
0.319870,-7.034029
0.513512,-7.016948
0.707253,-7.000541
0.901071,-6.984695
1.094960,-6.969321
1.288897,-6.954343
1.482814,-6.939687
1.676782,-6.925270
1.870785,-6.911040
2.064815,-6.896959
2.258850,-6.883002
2.452881,-6.869136
2.646905,-6.855322
2.840921,-6.841529
3.018257,-6.829762
3.154228,-6.820054
3.251328,-6.812396
3.309642,-6.807782
3.329274,-6.807300
3.310516,-6.811944
3.253342,-6.822714
3.172835,-6.838062
3.125768,-6.848299
3.114367,-6.846534
3.106455,-6.844250
3.099886,-6.842278
3.094447,-6.840620
3.089925,-6.839241
3.086156,-6.838124
3.082982,-6.837216
3.080308,-6.836488
3.078044,-6.835917
3.076172,-6.835501
3.074609,-6.835202
3.074134,-6.835111
3.074166,-6.835105
3.074199,-6.835099
3.074230,-6.835094
3.074261,-6.835090
3.074290,-6.835087
3.074319,-6.835084
3.074348,-6.835082
3.074376,-6.835079
3.074404,-6.835077
3.064368,-6.837293
3.063815,-6.843995
3.063552,-6.850716
3.063589,-6.857443
3.063887,-6.864161
3.064316,-6.870889
3.065055,-6.877584
3.066100,-6.884236
3.067444,-6.890831
3.069085,-6.897358
3.071019,-6.903802
3.073243,-6.910150
3.075750,-6.916391
3.078536,-6.922510
3.081594,-6.928496
3.084918,-6.934338
3.088501,-6.940023
3.092335,-6.945541
3.096412,-6.950881
3.100723,-6.956032
3.105261,-6.960984
3.110014,-6.965728
3.114974,-6.970254
3.120131,-6.974554
3.125474,-6.978620
3.130992,-6.982444
3.136675,-6.986019
3.141979,-6.989908
3.146801,-6.992445
3.150688,-6.994292
3.153772,-6.995653
3.156210,-6.996663
3.158137,-6.997415
3.159637,-6.997968
3.160833,-6.998385
3.161776,-6.998695
3.162518,-6.998922
3.163099,-6.999084
3.163562,-6.999198
3.163918,-6.999256
3.164043,-6.999263
3.164043,-6.999234
3.164042,-6.999204
3.164042,-6.999174
3.164041,-6.999143
3.165114,-6.999129
3.171636,-6.968800
3.183111,-6.899844
3.198563,-6.792135
3.217016,-6.645570
3.236134,-6.460212
3.256564,-6.266495
3.279306,-6.073108
3.303846,-5.879988
3.329892,-5.687111
3.357167,-5.494446
3.385412,-5.301943
3.414373,-5.110855
3.439341,-4.955099
3.457112,-4.837645
3.468680,-4.758614
3.475049,-4.718138
3.477234,-4.716243
3.476241,-4.753029
3.473064,-4.828656
3.469458,-4.928080
3.468509,-4.994123
3.467541,-5.017548
3.462810,-5.016722
3.459340,-5.017849
3.456194,-5.016719
3.453683,-5.015825
3.451660,-5.015135
3.450063,-5.014622
3.448848,-5.014281
3.447883,-5.014032
3.447147,-5.013884
3.446594,-5.013803
3.446143,-5.013702
3.445840,-5.013703
3.445845,-5.013680
3.445849,-5.013654
3.445851,-5.013626
3.445852,-5.013597
3.445853,-5.013568
3.445854,-5.013539
3.445854,-5.013509
3.445854,-5.013479
3.445853,-5.013449
3.445572,-5.015051
3.440103,-5.015125
3.434048,-5.012525
3.428137,-5.009671
3.422357,-5.006537
3.416746,-5.003169
3.411291,-4.999528
3.406024,-4.995665
3.400958,-4.991578
3.396094,-4.987268
3.391438,-4.982732
3.386999,-4.977981
3.382775,-4.973032
3.378768,-4.967882
3.374993,-4.962546
3.371450,-4.957029
3.368158,-4.951348
3.365111,-4.945514
3.362314,-4.939528
3.359765,-4.933401
3.357474,-4.927149
3.355453,-4.920794
3.353708,-4.914352
3.352245,-4.907833
3.351069,-4.901255
3.350187,-4.894622
3.349601,-4.887955
3.349227,-4.881316
3.348613,-4.875429
3.346009,-4.871840
3.345765,-4.868047
3.345666,-4.865000
3.345595,-4.862573
3.345515,-4.860720
3.345424,-4.859221
3.345428,-4.858014
3.345416,-4.857061
3.345370,-4.856324
3.345329,-4.855748
3.345309,-4.855303
3.345299,-4.854953
3.345286,-4.854710
3.345313,-4.854709
3.345340,-4.854708
3.345368,-4.854707
3.345396,-4.854706
3.344167,-4.854823
3.349914,-4.855769
3.394361,-4.854989
3.477796,-4.852034
3.599995,-4.846193
3.761096,-4.836501
3.952741,-4.821875
4.146272,-4.808719
4.340005,-4.797390
4.533905,-4.787656
4.727940,-4.779271
4.922081,-4.772030
5.116312,-4.765761
5.310611,-4.760306
5.504974,-4.755542
5.699401,-4.751358
5.893874,-4.747663
6.088324,-4.744364
6.282812,-4.741379
6.477330,-4.738649
6.671697,-4.736146
6.864879,-4.733825
7.024633,-4.732388
7.145427,-4.730623
7.227292,-4.729158
7.270254,-4.728623
7.274436,-4.729644
7.239905,-4.732854
7.166548,-4.738897
7.069464,-4.747252
7.005737,-4.753683
6.982158,-4.756304
6.981506,-4.753839
6.981223,-4.751746
6.981174,-4.749966
6.981268,-4.748458
6.981469,-4.747189
6.981738,-4.746124
6.982050,-4.745242
6.982386,-4.744509
6.982755,-4.743910
6.983156,-4.743420
6.983463,-4.743056
6.983691,-4.742811
6.983714,-4.742813
6.983737,-4.742815
6.983760,-4.742817
6.983783,-4.742819
6.983806,-4.742821
6.983829,-4.742824
6.983852,-4.742826
6.983876,-4.742828
6.983902,-4.742828
6.983413,-4.742871
6.981947,-4.749281
6.981233,-4.755964
6.980814,-4.762676
6.980695,-4.769401
6.980888,-4.776122
6.981218,-4.782849
6.981795,-4.789561
6.982683,-4.796237
6.983873,-4.802863
6.985361,-4.809427
6.987144,-4.815915
6.989218,-4.822314
6.991580,-4.828612
6.994222,-4.834795
6.997141,-4.840852
7.000328,-4.846770
7.003778,-4.852538
7.007483,-4.858143
7.011436,-4.863576
7.015627,-4.868826
7.020049,-4.873882
7.024692,-4.878734
7.029547,-4.883374
7.034603,-4.887792
7.039851,-4.891980
7.045281,-4.895930
7.050880,-4.899634
7.056641,-4.903087
7.062551,-4.906282
7.068597,-4.909212
7.074748,-4.911862
7.080172,-4.914372
7.084196,-4.916805
7.087738,-4.917894
7.090581,-4.918690
7.092847,-4.919273
7.094579,-4.919681
7.095993,-4.919987
7.097077,-4.920200
7.097934,-4.920349
7.098608,-4.920450
7.099139,-4.920508
7.099554,-4.920517
7.099853,-4.920455
7.099854,-4.920456
7.099854,-4.920455
7.099853,-4.920455
7.099853,-4.920455
7.099872,-4.920877
7.101350,-4.911265
7.103716,-4.862854
7.106344,-4.775520
7.108620,-4.649262
7.109941,-4.484072
7.108978,-4.290481
7.109061,-4.095938
7.110223,-3.901413
7.112234,-3.706825
7.115175,-3.512257
7.118872,-3.317708
7.123181,-3.123203
7.127979,-2.928729
7.133178,-2.734281
7.138684,-2.539856
7.144440,-2.345455
7.150391,-2.151070
7.156496,-1.956697
7.162715,-1.762333
7.169016,-1.567975
7.175376,-1.373623
7.181772,-1.179273
7.188190,-0.984927
7.194615,-0.790583
7.201036,-0.596239
7.207445,-0.401897
7.213836,-0.207554
7.220204,-0.013211
7.226544,0.181132
7.232853,0.375476
7.239131,0.569820
7.245376,0.764166
7.251586,0.958513
7.257762,1.152861
7.263905,1.347211
7.270014,1.541561
7.276089,1.735912
7.282132,1.930265
7.288144,2.124619
7.294125,2.318974
7.300076,2.513330
7.305998,2.707687
7.311893,2.902045
7.317920,3.086443
7.322341,3.232442
7.325031,3.339557
7.326641,3.407769
7.327817,3.437069
7.328008,3.438136
7.328007,3.438136
7.328007,3.438136
7.328007,3.438136
7.328007,3.438136
7.328006,3.438136
7.330713,3.438872
7.337381,3.438042
7.344083,3.437510
7.350804,3.437276
7.357531,3.437343
7.364249,3.437656
7.370975,3.438107
7.377666,3.438877
7.384312,3.439951
7.390901,3.441326
7.397420,3.442997
7.403855,3.444962
7.410193,3.447215
7.416421,3.449750
7.422528,3.452562
7.428500,3.455647
7.434327,3.458996
7.439996,3.462604
7.445497,3.466461
7.450819,3.470561
7.455951,3.474894
7.460883,3.479452
7.465606,3.484225
7.470112,3.489204
7.474390,3.494378
7.478433,3.499738
7.482234,3.505271
7.485784,3.510969
7.489079,3.516819
7.492112,3.522814
7.494875,3.528938
7.497364,3.535179
7.499574,3.541524
7.501500,3.547962
7.503074,3.554204
7.503729,3.559238
7.504424,3.563188
7.504890,3.566318
7.505198,3.568782
7.505398,3.570719
7.505528,3.572266
7.505601,3.573452
7.505633,3.574371
7.505619,3.575093
7.505545,3.575648
7.505423,3.576067
7.505333,3.576393
7.505297,3.576520
7.505297,3.576520
7.505297,3.576519
7.505297,3.576519
7.505297,3.576519
7.497642,3.577714
7.453468,3.576031
7.370810,3.567569
7.250049,3.550382
7.090781,3.521462
6.900972,3.479925
6.710328,3.442842
6.519165,3.409391
6.327730,3.378897
6.135829,3.350746
5.943550,3.324580
5.750953,3.300149
5.558107,3.277146
5.365052,3.255363
5.171825,3.234605
4.978456,3.214699
4.784972,3.195487
4.591398,3.176842
4.397745,3.158673
4.204093,3.140886
4.010385,3.123368
3.816630,3.106050
3.622852,3.088885
3.429070,3.071835
3.235296,3.054851
3.041533,3.037883
2.847779,3.020892
2.669909,3.006687
2.538348,2.995787
2.445645,2.986802
2.391597,2.981827
2.375885,2.982857
2.398020,2.991864
2.457683,3.010836
2.542128,3.038204
2.617766,3.055986
2.689583,3.056281
2.715468,3.048287
2.706045,3.046744
2.698286,3.045495
2.691800,3.044531
2.686637,3.043850
2.682277,3.043318
2.678597,3.042905
2.675550,3.042615
2.672999,3.042421
2.670934,3.042286
2.670096,3.042242
2.670074,3.042242
2.670051,3.042243
2.670029,3.042243
2.670006,3.042244
2.669984,3.042244
2.669961,3.042245
2.669937,3.042246
2.669912,3.042245
2.669886,3.042245
2.683375,3.037958
2.696543,3.039734
2.697278,3.046419
2.697714,3.053130
2.697851,3.059855
2.697682,3.066580
2.697351,3.073304
2.696792,3.080019
2.695923,3.086697
2.694752,3.093327
2.693282,3.099895
2.691517,3.106389
2.689460,3.112794
2.687117,3.119098
2.684491,3.125289
2.681590,3.131354
2.678591,3.136979
2.679152,3.142581
2.676990,3.146117
2.675226,3.148854
2.673794,3.150989
2.672669,3.152614
2.671737,3.153929
2.671016,3.154929
2.670441,3.155720
2.669994,3.156337
2.669653,3.156818
2.669393,3.157199
2.669213,3.157497
2.669113,3.157612
2.669099,3.157587
2.669086,3.157565
2.669074,3.157544
2.669062,3.157523
2.678042,3.162995
2.677444,3.153367
2.648336,3.117014
2.588158,3.056601
2.494787,2.974847
2.381128,2.890924
2.264894,2.813679
2.144423,2.713085
2.024027,2.579347
1.900294,2.429399
1.776716,2.279317
1.653256,2.129122
1.529849,1.978872
1.406442,1.828611
1.282994,1.678376
1.159471,1.528197
1.035849,1.378095
0.912108,1.228087
0.788238,1.078183
0.664226,0.928395
0.540068,0.778727
0.415757,0.629186
0.291294,0.479772
0.166679,0.330485
0.041911,0.181325
-0.071112,0.054546
-0.146425,-0.027754
-0.194414,-0.083010
-0.223241,-0.123375
-0.236107,-0.134031
-0.217522,-0.088188
-0.126023,0.015274
-0.114607,0.025398
-0.105283,0.029805
-0.097574,0.033343
-0.091239,0.036240
-0.085950,0.038684
-0.081620,0.040759
-0.077938,0.042545
-0.074790,0.044083
-0.072234,0.045412
-0.070164,0.046553
-0.068456,0.047570
-0.067077,0.048459
-0.066508,0.048819
-0.066520,0.048803
-0.066531,0.048787
-0.066543,0.048771
-0.066554,0.048754
-0.066566,0.048738
-0.066578,0.048721
-0.066589,0.048705
-0.066601,0.048689
-0.066613,0.048672
-0.066624,0.048656
-0.066636,0.048639
-0.066647,0.048623
-0.066659,0.048606
-0.066671,0.048590
-0.066682,0.048573
-0.066694,0.048557
-0.066706,0.048540
-0.066717,0.048524
-0.066729,0.048507
-0.066741,0.048491
-0.066752,0.048474
-0.066764,0.048458
-0.066776,0.048441
-0.066787,0.048425
-0.066799,0.048408
-0.066811,0.048392
-0.066822,0.048375
-0.066834,0.048359
-0.066846,0.048343
-0.066857,0.048326
-0.066869,0.048310
-0.066880,0.048293
-0.066892,0.048277
-0.066904,0.048260
-0.066915,0.048244
-0.066927,0.048227
-0.066939,0.048211
-0.066950,0.048194
-0.066962,0.048178
-0.066974,0.048161
-0.066985,0.048145
-0.066997,0.048128
-0.067009,0.048112
-0.067020,0.048095
-0.067032,0.048079
-0.067044,0.048062
-0.067055,0.048046
-0.067067,0.048030
-0.067079,0.048013
-0.067090,0.047997
-0.067102,0.047980
-0.067114,0.047964
-0.067125,0.047947
-0.067137,0.047931
-0.067149,0.047914
-0.067160,0.047898
-0.067172,0.047881
-0.067184,0.047865
-0.067195,0.047848
-0.067207,0.047832
-0.067219,0.047815
-0.067230,0.047799
-0.067242,0.047782
-0.067254,0.047766
-0.067265,0.047750
-0.067277,0.047733
-0.067289,0.047717
-0.067300,0.047700
-0.067312,0.047684
-0.067324,0.047667
-0.067335,0.047651
-0.067347,0.047634
-0.067358,0.047618
-0.067370,0.047601
-0.067382,0.047585
-0.067393,0.047568
-0.067405,0.047552
-0.067417,0.047535
-0.067428,0.047519
-0.067440,0.047503
-0.067452,0.047486
-0.067464,0.047470
-0.067475,0.047453
-0.067487,0.047437
-0.067499,0.047420
-0.067510,0.047404
-0.067522,0.047387
-0.067534,0.047371
-0.067545,0.047354
-0.067557,0.047338
-0.067569,0.047321
-0.067580,0.047305
-0.067592,0.047289
-0.067604,0.047272
-0.067615,0.047256
-0.067627,0.047239
-0.067639,0.047223
-0.067650,0.047206
-0.067662,0.047190
-0.067674,0.047173
-0.067685,0.047157
-0.067697,0.047140
-0.067709,0.047124
-0.066350,0.048183
