0.001908,-0.000445
-0.060711,0.046490
-0.057231,0.040933
-0.053998,0.035213
-0.051016,0.029340
-0.048279,0.023318
-0.045793,0.017157
-0.043567,0.010875
-0.041616,0.004500
-0.039937,-0.001963
-0.038545,-0.008500
-0.037444,-0.015095
-0.036632,-0.021734
-0.036119,-0.028405
-0.035712,-0.035009
-0.034896,-0.041298
-0.033569,-0.047256
-0.031552,-0.052841
-0.028996,-0.058218
-0.026282,-0.063573
-0.025062,-0.069380
-0.026397,-0.075868
-0.028078,-0.082296
-0.030109,-0.088677
-0.032429,-0.094963
-0.035030,-0.101141
-0.037901,-0.107197
-0.041033,-0.113118
-0.044421,-0.118894
-0.048060,-0.124514
-0.051946,-0.129966
-0.056069,-0.135241
-0.060424,-0.140326
-0.065000,-0.145213
-0.069790,-0.149890
-0.074783,-0.154349
-0.079970,-0.158580
-0.085341,-0.162574
-0.090885,-0.166325
-0.096591,-0.169823
-0.102447,-0.173062
-0.108442,-0.176036
-0.114564,-0.178739
-0.120800,-0.181165
-0.127138,-0.183311
-0.133566,-0.185172
-0.140070,-0.186744
-0.146640,-0.188025
-0.153264,-0.189006
-0.159931,-0.189688
-0.166626,-0.190073
-0.173132,-0.190615
-0.179297,-0.191610
-0.185124,-0.193185
-0.190601,-0.195430
-0.195949,-0.198137
-0.201338,-0.200776
-0.207567,-0.200516
-0.214023,-0.199059
-0.220392,-0.197323
-0.226669,-0.195293
-0.232841,-0.192980
-0.238897,-0.190389
-0.244806,-0.187552
-0.250577,-0.184440
-0.256197,-0.181065
-0.261655,-0.177428
-0.266930,-0.173563
-0.272003,-0.169478
-0.276839,-0.165198
-0.280894,-0.162134
-0.284080,-0.158839
-0.286420,-0.156269
-0.288216,-0.154206
-0.289535,-0.152625
-0.290545,-0.151382
-0.291387,-0.150374
-0.292099,-0.149547
-0.292594,-0.148954
-0.292904,-0.148572
-0.293167,-0.148263
-0.293421,-0.148024
-0.293652,-0.147820
-0.293733,-0.147724
-0.293724,-0.147708
-0.293724,-0.147708
-0.293724,-0.147708
-0.293724,-0.147708
-0.293603,-0.145493
-0.272088,-0.119370
-0.222661,-0.066045
-0.144360,0.013518
-0.036247,0.118315
0.103280,0.245231
0.245518,0.377171
0.385688,0.511420
0.524149,0.647513
0.661185,0.785118
0.797065,0.923920
0.931986,1.063708
1.066138,1.204280
1.199686,1.345459
1.332741,1.487130
1.465412,1.629185
1.597781,1.771541
1.729923,1.914123
1.861897,2.056874
1.993750,2.199748
2.125520,2.342706
2.257238,2.485719
2.388929,2.628762
2.520613,2.771815
2.640239,2.903317
2.731720,3.002882
2.797550,3.073165
2.836727,3.115116
2.848314,3.129709
2.831431,3.118048
2.785492,3.081492
2.749845,3.051373
2.734723,3.032595
2.723462,3.017426
2.714456,3.004783
2.707181,2.994233
2.701368,2.985628
2.696641,2.978540
2.692787,2.972726
2.689623,2.967956
2.686970,2.963987
2.684822,2.960833
2.683035,2.958267
2.681543,2.956191
2.680280,2.954498
2.679845,2.953937
2.679857,2.953957
2.679869,2.953977
2.679880,2.953997
2.679892,2.954016
2.679903,2.954035
2.679914,2.954054
2.679926,2.954073
2.679937,2.954092
2.679949,2.954111
2.665828,2.941182
2.658899,2.940902
2.655256,2.946342
2.651859,2.951954
2.648708,2.957725
2.645805,2.963648
2.643149,2.969718
2.640748,2.975920
2.638610,2.982236
2.636749,2.988640
2.635168,2.995125
2.633867,3.001680
2.632861,3.008296
2.632148,3.014948
2.631734,3.021611
2.630568,3.027169
2.629864,3.031643
2.629507,3.035357
2.629298,3.038345
2.629332,3.040764
2.629386,3.042692
2.629390,3.044173
2.629327,3.045310
2.629290,3.046216
2.629242,3.046929
2.629213,3.047487
2.629203,3.047927
2.629191,3.048267
2.629147,3.048388
2.629179,3.048394
2.629211,3.048399
2.629242,3.048403
2.629271,3.048406
2.631620,3.049855
2.665671,3.053020
2.738640,3.056434
2.850546,3.059025
3.001734,3.059798
3.190683,3.055878
3.384798,3.053045
3.578983,3.052574
3.773217,3.054070
3.967476,3.057091
4.161739,3.061518
4.356009,3.067144
4.550290,3.073720
4.744569,3.081034
4.938846,3.088943
5.133124,3.097312
5.327402,3.106041
5.521673,3.115036
5.715934,3.124236
5.910188,3.133585
6.104444,3.143038
6.298699,3.152561
6.492955,3.162125
6.687212,3.171706
6.881471,3.181284
7.075237,3.190852
7.232328,3.199610
7.350472,3.204990
7.429764,3.208188
7.470223,3.210331
7.472693,3.212807
7.436836,3.216751
7.362766,3.223326
7.297839,3.230414
7.274416,3.229299
7.260123,3.225965
7.248583,3.222989
7.239078,3.220341
7.231479,3.218138
7.225233,3.216258
7.220174,3.214717
7.216055,3.213463
7.212698,3.212456
7.209957,3.211662
7.207701,3.211038
7.206015,3.210602
7.206015,3.210602
7.206015,3.210603
7.206015,3.210603
7.206015,3.210603
7.206015,3.210603
7.206015,3.210604
7.206016,3.210604
7.206016,3.210604
7.206016,3.210605
7.205290,3.210483
7.186901,3.212961
7.184193,3.218325
7.183173,3.224188
7.184529,3.230671
7.186270,3.237120
7.188321,3.243495
7.190660,3.249775
7.193279,3.255945
7.196166,3.261992
7.199315,3.267905
7.202719,3.273671
7.206375,3.279280
7.210276,3.284721
7.214415,3.289984
7.218784,3.295057
7.223375,3.299930
7.228177,3.304593
7.233184,3.309038
7.238383,3.313254
7.243765,3.317233
7.249320,3.320967
7.255036,3.324448
7.260901,3.327671
7.266906,3.330627
7.273036,3.333312
7.279279,3.335720
7.285624,3.337847
7.292057,3.339688
7.298566,3.341242
7.305140,3.342503
7.311767,3.343465
7.318437,3.344127
7.325128,3.344503
7.331617,3.345071
7.337517,3.346432
7.342353,3.347488
7.345820,3.349185
7.348728,3.350283
7.351068,3.351354
7.352987,3.352322
7.354562,3.353095
7.355873,3.353725
7.356954,3.354243
7.357866,3.354649
7.358613,3.354899
7.359240,3.355022
7.359757,3.355106
7.360169,3.355157
7.360499,3.355185
7.360752,3.355201
7.360750,3.355179
7.360748,3.355156
7.360746,3.355131
7.360745,3.355105
7.360817,3.355288
7.362303,3.341301
7.362170,3.288444
7.359474,3.196711
7.353406,3.066075
7.342247,2.896219
7.326003,2.702780
7.312246,2.509089
7.300484,2.315225
7.290382,2.121226
7.281623,1.927128
7.273968,1.732955
7.267207,1.538725
7.261167,1.344451
7.255708,1.150142
7.250707,0.955807
7.246063,0.761452
7.241703,0.567080
7.237559,0.372695
7.233579,0.178300
7.229719,-0.016103
7.225941,-0.210511
7.222218,-0.404925
7.218525,-0.599341
7.214845,-0.793761
7.211163,-0.988181
7.207466,-1.182603
7.203747,-1.377026
7.199998,-1.571449
7.196212,-1.765872
7.192387,-1.960294
7.188519,-2.154716
7.184608,-2.349137
7.180650,-2.543558
7.176646,-2.737977
7.172596,-2.932395
7.168501,-3.126812
7.164362,-3.321228
7.160178,-3.515643
7.155953,-3.710056
7.151686,-3.904469
7.147379,-4.098880
7.143033,-4.293290
7.138650,-4.487700
7.134231,-4.682108
7.129836,-4.876013
7.127024,-5.036220
7.123814,-5.157503
7.121199,-5.239860
7.120193,-5.283344
7.121811,-5.288113
7.127090,-5.254315
7.137027,-5.181896
7.151031,-5.083680
7.162007,-5.017246
7.164158,-4.992606
7.161007,-4.983247
7.158225,-4.975692
7.155838,-4.969646
7.153819,-4.964780
7.152171,-4.960919
7.150819,-4.957808
7.149736,-4.955308
7.148867,-4.953270
7.148189,-4.951625
7.147683,-4.950318
7.147299,-4.949241
7.147159,-4.948819
7.147159,-4.948819
7.147159,-4.948819
7.147160,-4.948819
7.147160,-4.948819
7.147160,-4.948819
7.147161,-4.948820
7.147161,-4.948820
7.147161,-4.948820
7.147161,-4.948820
7.148439,-4.938043
7.154793,-4.938691
7.161247,-4.940154
7.167612,-4.941899
7.173881,-4.943927
7.180049,-4.946247
7.186102,-4.948853
7.192007,-4.951696
7.197791,-4.954845
7.203406,-4.958228
7.208857,-4.961864
7.214124,-4.965737
7.219187,-4.969823
7.224049,-4.974142
7.228702,-4.978678
7.233138,-4.983428
7.237360,-4.988383
7.241365,-4.993535
7.245137,-4.998875
7.248676,-5.004389
7.251965,-5.010071
7.255010,-5.015910
7.257804,-5.021897
7.260350,-5.028026
7.262638,-5.034280
7.264655,-5.040635
7.266397,-5.047078
7.267856,-5.053598
7.269036,-5.060178
7.269924,-5.066802
7.270512,-5.073463
7.270892,-5.080105
7.272164,-5.085683
7.273961,-5.089901
7.274171,-5.093859
7.274291,-5.097030
7.274339,-5.099529
7.274316,-5.101482
7.274332,-5.103031
7.274389,-5.104260
7.274384,-5.105249
7.274429,-5.106009
7.274467,-5.106610
7.274494,-5.107077
7.274506,-5.107432
7.274518,-5.107704
7.274492,-5.107705
7.274465,-5.107705
7.274438,-5.107706
7.274410,-5.107707
7.274713,-5.107742
7.263020,-5.109084
7.212783,-5.110684
7.123689,-5.112105
6.995608,-5.112851
6.828398,-5.112411
6.634603,-5.109638
6.440292,-5.107849
6.245951,-5.107033
6.051589,-5.107009
5.857197,-5.107639
5.662799,-5.108755
5.468398,-5.110392
5.273977,-5.112515
5.079537,-5.115016
4.885080,-5.117807
4.690619,-5.120815
4.496166,-5.123996
4.301711,-5.127310
4.107253,-5.130722
3.912793,-5.134210
3.718333,-5.137752
3.523871,-5.141330
3.339211,-5.145210
3.192847,-5.147940
3.085351,-5.149399
3.016809,-5.150213
2.987174,-5.151048
2.986028,-5.151227
2.986000,-5.151227
2.985972,-5.151227
2.985944,-5.151227
2.985915,-5.151228
2.985699,-5.151236
2.984526,-5.146340
2.985457,-5.139685
2.986090,-5.132992
2.986427,-5.126276
2.986464,-5.119549
2.986197,-5.112835
2.985833,-5.106102
2.985169,-5.099398
2.984199,-5.092735
2.982927,-5.086125
2.981358,-5.079580
2.979495,-5.073115
2.977342,-5.066742
2.974903,-5.060475
2.972185,-5.054325
2.969193,-5.048305
2.965933,-5.042427
2.962412,-5.036702
2.958639,-5.031143
2.954620,-5.025759
2.950365,-5.020561
2.945882,-5.015560
2.941180,-5.010765
2.936269,-5.006184
2.931160,-5.001828
2.925861,-4.997704
2.920385,-4.993821
2.914741,-4.990185
2.908938,-4.986801
2.902990,-4.983678
2.896908,-4.980822
2.890706,-4.978239
2.884395,-4.975933
2.878293,-4.974221
2.873382,-4.972962
2.869394,-4.972013
2.866319,-4.971369
2.863819,-4.970903
2.861844,-4.970577
2.860335,-4.970359
2.859137,-4.970209
2.858210,-4.970114
2.857477,-4.970059
2.856912,-4.970051
2.856473,-4.970100
2.856155,-4.970206
2.856031,-4.970248
2.856031,-4.970248
2.856031,-4.970248
2.856031,-4.970248
2.856032,-4.970248
2.854574,-4.977344
2.853553,-5.021352
2.857066,-5.104154
2.866974,-5.225619
2.886101,-5.386131
2.916108,-5.577557
2.941752,-5.769403
2.964118,-5.961760
2.983655,-6.154561
3.000764,-6.347726
3.015822,-6.541176
3.026393,-6.719147
3.033878,-6.850854
3.040406,-6.943651
3.043942,-6.997705
3.042457,-7.013286
3.033947,-6.990836
3.026937,-6.913785
3.024396,-6.880107
3.025265,-6.857707
3.027499,-6.841435
3.029537,-6.828018
3.031315,-6.816986
3.032870,-6.807683
3.034134,-6.800047
3.035166,-6.793677
3.035973,-6.788378
3.036592,-6.783947
3.037049,-6.780239
3.037382,-6.777051
3.037576,-6.774434
3.037653,-6.772196
3.037663,-6.770357
3.037669,-6.770383
3.037671,-6.770412
3.037673,-6.770442
3.037675,-6.770472
3.037677,-6.770501
3.037678,-6.770531
3.037680,-6.770560
3.037682,-6.770589
3.037684,-6.770619
3.037685,-6.770648
3.038929,-6.751731
3.045277,-6.752343
3.051738,-6.753792
3.058110,-6.755529
3.064388,-6.757552
3.070559,-6.759853
3.076618,-6.762443
3.082530,-6.765275
3.088311,-6.768394
3.093936,-6.771772
3.099391,-6.775392
3.104668,-6.779251
3.109742,-6.783329
3.114614,-6.787637
3.119278,-6.792162
3.123724,-6.796902
3.127956,-6.801846
3.131971,-6.806989
3.135755,-6.812317
3.139307,-6.817827
3.142608,-6.823502
3.145664,-6.829332
3.148471,-6.835313
3.151028,-6.841435
3.153330,-6.847685
3.155361,-6.854035
3.157115,-6.860473
3.158589,-6.866990
3.159783,-6.873567
3.160685,-6.880189
3.161289,-6.886848
3.161614,-6.892677
3.165779,-6.895117
3.166126,-6.898743
3.166319,-6.901656
3.166428,-6.903946
3.166461,-6.905813
3.166498,-6.907293
3.166567,-6.908422
3.166624,-6.909294
3.166659,-6.909988
3.166681,-6.910525
3.166777,-6.910934
3.166924,-6.911266
3.166970,-6.911407
3.166938,-6.911414
3.166905,-6.911421
3.166874,-6.911426
3.166845,-6.911430
3.173075,-6.909400
3.158076,-6.907910
3.104450,-6.911702
3.012419,-6.922276
2.882276,-6.941529
2.711740,-6.973667
2.521251,-7.011460
2.329966,-7.044301
2.138330,-7.073083
1.946266,-7.098631
1.753769,-7.121594
1.560895,-7.142294
1.367737,-7.161118
1.174339,-7.178335
0.980747,-7.194201
0.787000,-7.208951
0.593129,-7.222785
0.399155,-7.235862
0.205097,-7.248333
0.010967,-7.260311
-0.183185,-7.271895
-0.377347,-7.283194
-0.571557,-7.294286
-0.765792,-7.305233
-0.960019,-7.316079
-1.138138,-7.324862
-1.269791,-7.331577
-1.362533,-7.337337
-1.416487,-7.340463
-1.431847,-7.339284
-1.408962,-7.332142
-1.363859,-7.323925
-1.328608,-7.320543
-1.304880,-7.320454
-1.286138,-7.321175
-1.270561,-7.321997
-1.257547,-7.322812
-1.246530,-7.323578
-1.237478,-7.324211
-1.230029,-7.324726
-1.223799,-7.325132
-1.218630,-7.325421
-1.214333,-7.325629
-1.210732,-7.325752
-1.207758,-7.325793
-1.205256,-7.325763
-1.203161,-7.325699
-1.202261,-7.325675
-1.202292,-7.325679
-1.202323,-7.325683
-1.202353,-7.325687
-1.202382,-7.325689
-1.202411,-7.325692
-1.202440,-7.325694
-1.202468,-7.325696
-1.202497,-7.325698
-1.202525,-7.325700
-1.186967,-7.324060
-1.180242,-7.328010
-1.177658,-7.333407
-1.178594,-7.339831
-1.180110,-7.346276
-1.182017,-7.352694
-1.184214,-7.359022
-1.186696,-7.365248
-1.189452,-7.371358
-1.192472,-7.377338
-1.195751,-7.383178
-1.199283,-7.388866
-1.203064,-7.394391
-1.207086,-7.399744
-1.211343,-7.404911
-1.215825,-7.409884
-1.220524,-7.414653
-1.225431,-7.419206
-1.230537,-7.423536
-1.235830,-7.427633
-1.241301,-7.431489
-1.246938,-7.435097
-1.252731,-7.438448
-1.258668,-7.441536
-1.264737,-7.444356
-1.270927,-7.446901
-1.277223,-7.449167
-1.283614,-7.451150
-1.290087,-7.452846
-1.296629,-7.454253
-1.303231,-7.455363
-1.309881,-7.456174
-1.316568,-7.456682
-1.323197,-7.457070
-1.329485,-7.457868
-1.334172,-7.459559
-1.337121,-7.463499
-1.340849,-7.463491
-1.343735,-7.463425
-1.345983,-7.463414
-1.347805,-7.463318
-1.349264,-7.463206
-1.350381,-7.463140
-1.351263,-7.463117
-1.351951,-7.463142
-1.352487,-7.463187
-1.352908,-7.463188
-1.353233,-7.463182
-1.353368,-7.463164
-1.353371,-7.463133
-1.353374,-7.463102
-1.353376,-7.463072
-1.353379,-7.463041
-1.351891,-7.469156
-1.348405,-7.456389
-1.346983,-7.404833
-1.349566,-7.314470
-1.357991,-7.185367
-1.376345,-7.016122
-1.400449,-6.824704
-1.419197,-6.632484
-1.433579,-6.439704
-1.444180,-6.246494
-1.451518,-6.052962
-1.456159,-5.859224
-1.458491,-5.665310
-1.458853,-5.471181
-1.457566,-5.276799
-1.454928,-5.082214
-1.450889,-4.887625
-1.445681,-4.693111
-1.439599,-4.498636
-1.432848,-4.304210
-1.425614,-4.109823
-1.418034,-3.915478
-1.410224,-3.721162
-1.402262,-3.526866
-1.394305,-3.373575
-1.389675,-3.261247
-1.387090,-3.187769
-1.384867,-3.153153
-1.381334,-3.157244
-1.374823,-3.200019
-1.364573,-3.272717
-1.361441,-3.310853
-1.365106,-3.326842
-1.368446,-3.340034
-1.371385,-3.350908
-1.373975,-3.360065
-1.376130,-3.367640
-1.377942,-3.374012
-1.379391,-3.379262
-1.380570,-3.383702
-1.381510,-3.387448
-1.382223,-3.390562
-1.382757,-3.393171
-1.383147,-3.395393
-1.383398,-3.397237
-1.383412,-3.397297
-1.383414,-3.397267
-1.383415,-3.397236
-1.383417,-3.397206
-1.383419,-3.397176
-1.383420,-3.397145
-1.383422,-3.397115
-1.383424,-3.397084
-1.383426,-3.397054
-1.383427,-3.397024
-1.385496,-3.416590
-1.391931,-3.415061
-1.398280,-3.413241
-1.404528,-3.411144
-1.410670,-3.408761
-1.416688,-3.406106
-1.422563,-3.403199
-1.428299,-3.400013
-1.433875,-3.396574
-1.439287,-3.392879
-1.444509,-3.388953
-1.449526,-3.384817
-1.454341,-3.380452
-1.458946,-3.375865
-1.463332,-3.371068
-1.467506,-3.366067
-1.471458,-3.360872
-1.475179,-3.355492
-1.478661,-3.349935
-1.481896,-3.344215
-1.484882,-3.338345
-1.487620,-3.332324
-1.490109,-3.326165
-1.492338,-3.319884
-1.494291,-3.313509
-1.495761,-3.307885
-1.496765,-3.303390
-1.497447,-3.299837
-1.497906,-3.297062
-1.498227,-3.294878
-1.498458,-3.293146
-1.498592,-3.291779
-1.498636,-3.290689
-1.498613,-3.289821
-1.498606,-3.289162
-1.498609,-3.288659
-1.498625,-3.288271
-1.498634,-3.287978
-1.498610,-3.287949
-1.498585,-3.287940
-1.498561,-3.287934
-1.498538,-3.287927
-1.498515,-3.287920
-1.505455,-3.292457
-1.477491,-3.285978
-1.412847,-3.266445
-1.312005,-3.232448
-1.175456,-3.182688
-1.003041,-3.113106
-0.821692,-3.041962
-0.638947,-2.974868
-0.455172,-2.911070
-0.270505,-2.849932
-0.085117,-2.790932
0.100846,-2.733754
0.287251,-2.678065
0.473986,-2.623561
0.626811,-2.581358
0.740582,-2.548650
0.816824,-2.526204
0.855929,-2.515304
0.858407,-2.517189
0.824737,-2.533155
0.755331,-2.564456
0.684583,-2.597627
0.654958,-2.609290
0.643874,-2.607780
0.634898,-2.606458
0.627404,-2.605249
0.621075,-2.604191
0.615819,-2.603368
0.611464,-2.602718
0.607822,-2.602214
0.604804,-2.601866
0.602288,-2.601638
0.600197,-2.601518
0.598430,-2.601483
0.597586,-2.601487
0.597618,-2.601475
0.597650,-2.601463
0.597677,-2.601455
0.597702,-2.601449
0.597727,-2.601444
0.597751,-2.601438
0.597776,-2.601433
0.597800,-2.601428
0.597824,-2.601423
0.585591,-2.605845
0.580191,-2.612694
0.580895,-2.619393
0.581905,-2.626050
0.583214,-2.632653
0.584821,-2.639188
0.586721,-2.645642
0.588911,-2.652003
0.591386,-2.658256
0.594140,-2.664390
0.597167,-2.670392
0.600460,-2.676252
0.604013,-2.681956
0.607818,-2.687493
0.611868,-2.692854
0.616152,-2.698027
0.620664,-2.703003
0.625393,-2.707771
0.630329,-2.712323
0.635464,-2.716650
0.640786,-2.720744
0.646284,-2.724596
0.651948,-2.728200
0.657770,-2.731551
0.663737,-2.734640
0.669834,-2.737462
0.676051,-2.740010
0.682375,-2.742280
0.688795,-2.744268
0.695296,-2.745969
0.701868,-2.747381
0.708495,-2.748500
0.714643,-2.749870
0.719810,-2.750309
0.723884,-2.750516
0.727074,-2.750588
0.729561,-2.750583
0.731478,-2.750519
0.732979,-2.750371
0.734144,-2.750241
0.735066,-2.750136
0.735777,-2.750049
0.736347,-2.749969
0.736778,-2.749893
0.737119,-2.749832
0.737138,-2.749829
0.737138,-2.749829
0.737138,-2.749829
0.737138,-2.749829
0.737137,-2.749829
0.737745,-2.742909
0.729732,-2.699458
0.711127,-2.618486
0.680574,-2.500438
0.636728,-2.345677
0.578472,-2.161229
0.522768,-1.974822
0.469762,-1.787609
0.419009,-1.599755
0.370081,-1.411409
0.322731,-1.222694
0.276644,-1.033687
0.231606,-0.844431
0.187401,-0.654962
0.143880,-0.465347
0.100927,-0.275620
0.058416,-0.085811
0.024576,0.072665
-0.002253,0.191880
-0.021117,0.273002
-0.030737,0.316350
-0.029840,0.322334
-0.017128,0.291385
0.008663,0.223813
0.045772,0.128259
0.074444,0.059678
0.084225,0.033193
0.081078,0.027115
0.076502,0.025077
0.072726,0.023455
0.069786,0.022123
0.067395,0.021008
0.065475,0.020066
0.063972,0.019266
0.062797,0.018578
0.061903,0.017984
0.061255,0.017478
0.060783,0.017040
0.060456,0.016658
0.060436,0.016645
0.060435,0.016645
0.060435,0.016645
0.060435,0.016645
0.060434,0.016645
